%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
*e* NULL:6	*e* ai:3	*e* anh:3	*e* ba:1	*e* beo:1	*e* biết:12	*e* buồn:1	*e* buộc:3	*e* bà:1	*e* bài_trí:1
*e* bám:1	*e* bán:9	*e* báo_cáo:1	*e* báo_hiếu:1	*e* bây_giờ:2	*e* bí_mật:1	*e* băn_khoăn:1	*e* bước:1	*e* bảo:1	*e* bảo_đảm:1
*e* bầu:2	*e* bật:1	*e* bắn:2	*e* bắt:12	*e* bắt_cóc:1	*e* bắt_giữ:1	*e* bắt_đầu:3	*e* bằng:1	*e* bẻ:1	*e* bệnh_tật:1
*e* bị:16	*e* bị_thương:1	*e* bọc:1	*e* bỏ:4	*e* bố:1	*e* bố_trí:4	*e* bốn:1	*e* bồi_dưỡng:1	*e* bổ_nhiệm:1	*e* bỗng:1
*e* bộ:1	*e* ca_ngợi:1	*e* che_phủ:1	*e* chi:2	*e* chia:4	*e* chiếu_cố:1	*e* cho:11	*e* chuyển:8	*e* chuyển_giao:1	*e* chuyện:1
*e* chuẩn_bị:1	*e* chuộc:1	*e* chà:1	*e* chào_hỏi:1	*e* chán:1	*e* chèo:1	*e* chó:1	*e* chóng_vánh:1	*e* chúng:1	*e* chăm_lo:1
*e* chăm_sóc:1	*e* chơi:1	*e* chưa:13	*e* chưa_thể:1	*e* chạy:1	*e* chả:1	*e* chảy:1	*e* chấp_nhận:1	*e* chắc:9	*e* chắc_chắn:6
*e* chắt_chiu:1	*e* chẳng:7	*e* chặn:1	*e* chặt:2	*e* chỉ:35	*e* chịu:1	*e* chọn:3	*e* chọn_lựa:1	*e* chở:3	*e* chợt:2
*e* chủ_trương:1	*e* chủ_yếu:1	*e* chữa:1	*e* coi:3	*e* coi_thường:1	*e* con_cái:1	*e* cuối:1	*e* cuốn:1	*e* càng:10	*e* cá_tính:1
*e* các:2	*e* cám_ơn:1	*e* còn:18	*e* có:46	*e* có_khi:1	*e* có_thể:20	*e* cô_đơn:1	*e* công_an:1	*e* công_nhận:2	*e* công_ty:1
*e* cùng:2	*e* căm_thù:1	*e* cũng:53	*e* cưng:1	*e* cải_tiến:1	*e* cấp:5	*e* cấp_cứu:1	*e* cần:14	*e* cập:1	*e* cắn:1
*e* cắt:1	*e* cố:3	*e* cố_tình:1	*e* cột:3	*e* của:1	*e* cứ:17	*e* cứ_việc:1	*e* cứu:1	*e* cử:5	*e* cửa:1
*e* di_chuyển:1	*e* do:1	*e* download:1	*e* du_lịch:1	*e* duy_trì:1	*e* dán:2	*e* dã_ngoại:1	*e* dùng:2	*e* dư:1	*e* dẫn:1
*e* dắt:1	*e* dễ:3	*e* dễ_dàng:1	*e* dịch:2	*e* dọa:1	*e* dứt_điểm:1	*e* dự_báo:1	*e* dự_kiến:2	*e* dựng:2	*e* e:1
